date,time,park,land,attraction,wait_time,is_open
2025-07-24,09:45,Tokyo DisneySea,Arabian Coast,Sindbad's Storybook Voyage,5,True
2025-07-24,09:45,Tokyo DisneySea,Port Discovery,Soaring: Fantastic Flight,90,True
2025-07-24,09:45,Tokyo DisneySea,Fantasy Springs,Tinker Bell's Neverland Adventure,40,True
2025-07-24,09:45,Tokyo DisneySea,American Waterfront,Tower of Terror,60,True
2025-07-24,09:45,Tokyo DisneySea,American Waterfront,Toy Story Mania!,60,True
2025-07-24,09:45,Tokyo DisneySea,American Waterfront,Turtle Talk,20,True
2025-07-24,09:45,Tokyo Disneyland,Fantasyland,Alice's Tea Party,5,True
2025-07-24,09:45,Tokyo Disneyland,Fantasyland,Beauty and the Beast,60,True
2025-07-24,09:45,Tokyo Disneyland,Westernland,Big Thunder Mountain,30,True
2025-07-24,09:45,Tokyo Disneyland,Tomorrowland,Buzz Lightyear's Astro Blasters,70,True
2025-07-24,09:45,Tokyo Disneyland,Fantasyland,Castle Carrousel,5,True
2025-07-24,09:45,Tokyo Disneyland,Toontown,Chip 'n' Dale's Treehouse,5,True
2025-07-24,09:45,Tokyo Disneyland,Fantasyland,Dumbo the Flying Elephant,20,True
2025-07-24,09:45,Tokyo Disneyland,Toontown,Gadget's Go Coaster,5,True
2025-07-24,09:45,Tokyo Disneyland,Westernland,Haunted Mansion,15,True
2025-07-24,09:45,Tokyo Disneyland,Adventureland,Jungle Cruise,10,True
2025-07-24,09:45,Tokyo Disneyland,Fantasyland,Mickey's PhilharMagic,5,True
2025-07-24,09:45,Tokyo Disneyland,Toontown,Minnie's House,5,True
2025-07-24,09:45,Tokyo Disneyland,Fantasyland,Peter Pan's Flight,10,True
2025-07-24,09:45,Tokyo Disneyland,Fantasyland,Pinocchio's Daring Journey,5,True
2025-07-24,09:45,Tokyo Disneyland,Adventureland,Pirates of the Caribbean,15,True
2025-07-24,09:45,Tokyo Disneyland,Critter Country,Pooh's Hunny Hunt,40,True
2025-07-24,09:45,Tokyo Disneyland,Toontown,Roger Rabbit's Car Toon Spin,10,True
2025-07-24,09:45,Tokyo Disneyland,Westernland,Splash Mountain,50,True
2025-07-24,09:45,Tokyo Disneyland,Tomorrowland,Star Tours,5,True
2025-07-24,09:45,Tokyo Disneyland,Westernland,Western River Railroad,10,True
2025-07-24,09:45,Tokyo Disneyland,Fantasyland,it's a small world,25,True
2025-07-24,10:15,Tokyo DisneySea,Port Discovery,Aquatopia,30,True
2025-07-24,10:15,Tokyo DisneySea,Mermaid Lagoon,Blowfish Balloon Race,15,True
2025-07-24,10:15,Tokyo DisneySea,Arabian Coast,Caravan Carousel,5,True
2025-07-24,10:15,Tokyo DisneySea,American Waterfront,DisneySea Electric Railway,20,True
2025-07-24,10:15,Tokyo DisneySea,Mediterranean Harbor,DisneySea Transit Steamer Line,5,True
2025-07-24,10:15,Tokyo DisneySea,Mermaid Lagoon,Flounder's Flying Fish Coaster,10,True
2025-07-24,10:15,Tokyo DisneySea,Fantasy Springs,Frozen Ever After,120,True
2025-07-24,10:15,Tokyo DisneySea,Lost River Delta,Indiana Jones Adventure: Temple of the Crystal Skull,60,True
2025-07-24,10:15,Tokyo DisneySea,Arabian Coast,Jasmine's Flying Carpets,10,True
2025-07-24,10:15,Tokyo DisneySea,Mermaid Lagoon,Jumpin' Jellyfish,5,True
2025-07-24,10:15,Tokyo DisneySea,Port Discovery,Nemo & Friends SeaRider,20,True
2025-07-24,10:15,Tokyo DisneySea,Fantasy Springs,Peter Pan's Neverland Adventure,60,True
2025-07-24,10:15,Tokyo DisneySea,Lost River Delta,Raging Spirits,60,True
2025-07-24,10:15,Tokyo DisneySea,Arabian Coast,Sindbad's Storybook Voyage,5,True
2025-07-24,10:15,Tokyo DisneySea,Port Discovery,Soaring: Fantastic Flight,120,True
2025-07-24,10:15,Tokyo DisneySea,Arabian Coast,The Magic Lamp Theater,15,True
2025-07-24,10:15,Tokyo DisneySea,Fantasy Springs,Tinker Bell's Neverland Adventure,50,True
2025-07-24,10:15,Tokyo DisneySea,American Waterfront,Tower of Terror,90,True
2025-07-24,10:15,Tokyo DisneySea,American Waterfront,Toy Story Mania!,90,True
2025-07-24,10:15,Tokyo DisneySea,American Waterfront,Turtle Talk,20,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,Alice's Tea Party,5,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,Beauty and the Beast,50,True
2025-07-24,10:15,Tokyo Disneyland,Westernland,Big Thunder Mountain,30,True
2025-07-24,10:15,Tokyo Disneyland,Tomorrowland,Buzz Lightyear's Astro Blasters,50,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,Castle Carrousel,5,True
2025-07-24,10:15,Tokyo Disneyland,Toontown,Chip 'n' Dale's Treehouse,5,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,Cinderella's Fairy Tale Hall,5,True
2025-07-24,10:15,Tokyo Disneyland,Westernland,Country Bear Theater,15,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,Dumbo the Flying Elephant,20,True
2025-07-24,10:15,Tokyo Disneyland,Toontown,Gadget's Go Coaster,10,True
2025-07-24,10:15,Tokyo Disneyland,Toontown,Goofy's Paint 'n' Play House,5,True
2025-07-24,10:15,Tokyo Disneyland,Westernland,Haunted Mansion,15,True
2025-07-24,10:15,Tokyo Disneyland,Adventureland,Jungle Cruise,20,True
2025-07-24,10:15,Tokyo Disneyland,Westernland,Mark Twain Riverboat,5,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,Mickey's PhilharMagic,5,True
2025-07-24,10:15,Tokyo Disneyland,Toontown,Minnie's House,5,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,Peter Pan's Flight,10,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,Pinocchio's Daring Journey,10,True
2025-07-24,10:15,Tokyo Disneyland,Adventureland,Pirates of the Caribbean,15,True
2025-07-24,10:15,Tokyo Disneyland,Critter Country,Pooh's Hunny Hunt,35,True
2025-07-24,10:15,Tokyo Disneyland,Toontown,Roger Rabbit's Car Toon Spin,20,True
2025-07-24,10:15,Tokyo Disneyland,Westernland,Splash Mountain,40,True
2025-07-24,10:15,Tokyo Disneyland,Tomorrowland,Star Tours,5,True
2025-07-24,10:15,Tokyo Disneyland,Adventureland,The Enchanted Tiki Room: Stitch Presents,10,True
2025-07-24,10:15,Tokyo Disneyland,Westernland,Western River Railroad,10,True
2025-07-24,10:15,Tokyo Disneyland,Fantasyland,it's a small world,25,True
2025-07-24,10:45,Tokyo DisneySea,Port Discovery,Aquatopia,40,True
2025-07-24,10:45,Tokyo DisneySea,Mermaid Lagoon,Blowfish Balloon Race,15,True
2025-07-24,10:45,Tokyo DisneySea,Arabian Coast,Caravan Carousel,5,True
2025-07-24,10:45,Tokyo DisneySea,American Waterfront,DisneySea Electric Railway,15,True
2025-07-24,10:45,Tokyo DisneySea,Mediterranean Harbor,DisneySea Transit Steamer Line,5,True
2025-07-24,10:45,Tokyo DisneySea,Mermaid Lagoon,Flounder's Flying Fish Coaster,15,True
2025-07-24,10:45,Tokyo DisneySea,Fantasy Springs,Frozen Ever After,80,True
2025-07-24,10:45,Tokyo DisneySea,Lost River Delta,Indiana Jones Adventure: Temple of the Crystal Skull,70,True
2025-07-24,10:45,Tokyo DisneySea,Arabian Coast,Jasmine's Flying Carpets,10,True
2025-07-24,10:45,Tokyo DisneySea,Mysterious Island,Journey to the Center of the Earth,50,True
2025-07-24,10:45,Tokyo DisneySea,Mermaid Lagoon,Jumpin' Jellyfish,10,True
2025-07-24,10:45,Tokyo DisneySea,Port Discovery,Nemo & Friends SeaRider,20,True
2025-07-24,10:45,Tokyo DisneySea,Fantasy Springs,Peter Pan's Neverland Adventure,40,True
2025-07-24,10:45,Tokyo DisneySea,Lost River Delta,Raging Spirits,50,True
2025-07-24,10:45,Tokyo DisneySea,Fantasy Springs,Rapunzel's Lantern Festival,50,True
2025-07-24,10:45,Tokyo DisneySea,Arabian Coast,Sindbad's Storybook Voyage,5,True
2025-07-24,10:45,Tokyo DisneySea,Port Discovery,Soaring: Fantastic Flight,80,True
2025-07-24,10:45,Tokyo DisneySea,Arabian Coast,The Magic Lamp Theater,15,True
2025-07-24,10:45,Tokyo DisneySea,Fantasy Springs,Tinker Bell's Neverland Adventure,40,True
2025-07-24,10:45,Tokyo DisneySea,American Waterfront,Tower of Terror,80,True
2025-07-24,10:45,Tokyo DisneySea,American Waterfront,Toy Story Mania!,80,True
2025-07-24,10:45,Tokyo DisneySea,American Waterfront,Turtle Talk,20,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,Alice's Tea Party,5,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,Beauty and the Beast,40,True
2025-07-24,10:45,Tokyo Disneyland,Westernland,Big Thunder Mountain,20,True
2025-07-24,10:45,Tokyo Disneyland,Tomorrowland,Buzz Lightyear's Astro Blasters,40,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,Castle Carrousel,5,True
2025-07-24,10:45,Tokyo Disneyland,Toontown,Chip 'n' Dale's Treehouse,5,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,Cinderella's Fairy Tale Hall,5,True
2025-07-24,10:45,Tokyo Disneyland,Westernland,Country Bear Theater,5,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,Dumbo the Flying Elephant,20,True
2025-07-24,10:45,Tokyo Disneyland,Toontown,Gadget's Go Coaster,10,True
2025-07-24,10:45,Tokyo Disneyland,Toontown,Goofy's Paint 'n' Play House,5,True
2025-07-24,10:45,Tokyo Disneyland,Westernland,Haunted Mansion,5,True
2025-07-24,10:45,Tokyo Disneyland,Adventureland,Jungle Cruise,15,True
2025-07-24,10:45,Tokyo Disneyland,Westernland,Mark Twain Riverboat,5,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,Mickey's PhilharMagic,5,True
2025-07-24,10:45,Tokyo Disneyland,Toontown,Minnie's House,5,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,Peter Pan's Flight,10,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,Pinocchio's Daring Journey,5,True
2025-07-24,10:45,Tokyo Disneyland,Adventureland,Pirates of the Caribbean,15,True
2025-07-24,10:45,Tokyo Disneyland,Critter Country,Pooh's Hunny Hunt,35,True
2025-07-24,10:45,Tokyo Disneyland,Toontown,Roger Rabbit's Car Toon Spin,15,True
2025-07-24,10:45,Tokyo Disneyland,Westernland,Splash Mountain,40,True
2025-07-24,10:45,Tokyo Disneyland,Tomorrowland,Star Tours,5,True
2025-07-24,10:45,Tokyo Disneyland,Adventureland,The Enchanted Tiki Room: Stitch Presents,10,True
2025-07-24,10:45,Tokyo Disneyland,Westernland,Western River Railroad,10,True
2025-07-24,10:45,Tokyo Disneyland,Fantasyland,it's a small world,20,True
2025-07-24,11:15,Tokyo DisneySea,Port Discovery,Aquatopia,50,True
2025-07-24,11:15,Tokyo DisneySea,Mermaid Lagoon,Blowfish Balloon Race,20,True
2025-07-24,11:15,Tokyo DisneySea,Arabian Coast,Caravan Carousel,5,True
2025-07-24,11:15,Tokyo DisneySea,American Waterfront,DisneySea Electric Railway,15,True
2025-07-24,11:15,Tokyo DisneySea,Mediterranean Harbor,DisneySea Transit Steamer Line,5,True
2025-07-24,11:15,Tokyo DisneySea,Mermaid Lagoon,Flounder's Flying Fish Coaster,15,True
2025-07-24,11:15,Tokyo DisneySea,Fantasy Springs,Frozen Ever After,90,True
2025-07-24,11:15,Tokyo DisneySea,Lost River Delta,Indiana Jones Adventure: Temple of the Crystal Skull,60,True
2025-07-24,11:15,Tokyo DisneySea,Arabian Coast,Jasmine's Flying Carpets,10,True
2025-07-24,11:15,Tokyo DisneySea,Mysterious Island,Journey to the Center of the Earth,60,True
2025-07-24,11:15,Tokyo DisneySea,Mermaid Lagoon,Jumpin' Jellyfish,15,True
2025-07-24,11:15,Tokyo DisneySea,Port Discovery,Nemo & Friends SeaRider,20,True
2025-07-24,11:15,Tokyo DisneySea,Fantasy Springs,Peter Pan's Neverland Adventure,30,True
2025-07-24,11:15,Tokyo DisneySea,Lost River Delta,Raging Spirits,50,True
2025-07-24,11:15,Tokyo DisneySea,Fantasy Springs,Rapunzel's Lantern Festival,50,True
2025-07-24,11:15,Tokyo DisneySea,Arabian Coast,Sindbad's Storybook Voyage,5,True
2025-07-24,11:15,Tokyo DisneySea,Port Discovery,Soaring: Fantastic Flight,100,True
2025-07-24,11:15,Tokyo DisneySea,Arabian Coast,The Magic Lamp Theater,15,True
2025-07-24,11:15,Tokyo DisneySea,Fantasy Springs,Tinker Bell's Neverland Adventure,30,True
2025-07-24,11:15,Tokyo DisneySea,American Waterfront,Tower of Terror,70,True
2025-07-24,11:15,Tokyo DisneySea,American Waterfront,Turtle Talk,20,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,Alice's Tea Party,5,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,Beauty and the Beast,40,True
2025-07-24,11:15,Tokyo Disneyland,Westernland,Big Thunder Mountain,40,True
2025-07-24,11:15,Tokyo Disneyland,Tomorrowland,Buzz Lightyear's Astro Blasters,50,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,Castle Carrousel,5,True
2025-07-24,11:15,Tokyo Disneyland,Toontown,Chip 'n' Dale's Treehouse,5,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,Cinderella's Fairy Tale Hall,10,True
2025-07-24,11:15,Tokyo Disneyland,Westernland,Country Bear Theater,15,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,Dumbo the Flying Elephant,20,True
2025-07-24,11:15,Tokyo Disneyland,Toontown,Gadget's Go Coaster,10,True
2025-07-24,11:15,Tokyo Disneyland,Toontown,Goofy's Paint 'n' Play House,5,True
2025-07-24,11:15,Tokyo Disneyland,Westernland,Haunted Mansion,5,True
2025-07-24,11:15,Tokyo Disneyland,Adventureland,Jungle Cruise,15,True
2025-07-24,11:15,Tokyo Disneyland,Westernland,Mark Twain Riverboat,5,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,Mickey's PhilharMagic,5,True
2025-07-24,11:15,Tokyo Disneyland,Toontown,Minnie's House,5,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,Peter Pan's Flight,10,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,Pinocchio's Daring Journey,5,True
2025-07-24,11:15,Tokyo Disneyland,Adventureland,Pirates of the Caribbean,5,True
2025-07-24,11:15,Tokyo Disneyland,Critter Country,Pooh's Hunny Hunt,45,True
2025-07-24,11:15,Tokyo Disneyland,Toontown,Roger Rabbit's Car Toon Spin,25,True
2025-07-24,11:15,Tokyo Disneyland,Westernland,Splash Mountain,40,True
2025-07-24,11:15,Tokyo Disneyland,Tomorrowland,Star Tours,5,True
2025-07-24,11:15,Tokyo Disneyland,Adventureland,The Enchanted Tiki Room: Stitch Presents,10,True
2025-07-24,11:15,Tokyo Disneyland,Westernland,Western River Railroad,30,True
2025-07-24,11:15,Tokyo Disneyland,Fantasyland,it's a small world,20,True
2025-07-24,11:45,Tokyo DisneySea,Port Discovery,Aquatopia,60,True
2025-07-24,11:45,Tokyo DisneySea,Mermaid Lagoon,Blowfish Balloon Race,20,True
2025-07-24,11:45,Tokyo DisneySea,Arabian Coast,Caravan Carousel,5,True
2025-07-24,11:45,Tokyo DisneySea,American Waterfront,DisneySea Electric Railway,10,True
2025-07-24,11:45,Tokyo DisneySea,Mediterranean Harbor,DisneySea Transit Steamer Line,5,True
2025-07-24,11:45,Tokyo DisneySea,Mermaid Lagoon,Flounder's Flying Fish Coaster,15,True
2025-07-24,11:45,Tokyo DisneySea,Fantasy Springs,Frozen Ever After,80,True
2025-07-24,11:45,Tokyo DisneySea,Lost River Delta,Indiana Jones Adventure: Temple of the Crystal Skull,50,True
2025-07-24,11:45,Tokyo DisneySea,Arabian Coast,Jasmine's Flying Carpets,5,True
2025-07-24,11:45,Tokyo DisneySea,Mysterious Island,Journey to the Center of the Earth,70,True
2025-07-24,11:45,Tokyo DisneySea,Mermaid Lagoon,Jumpin' Jellyfish,15,True
2025-07-24,11:45,Tokyo DisneySea,Port Discovery,Nemo & Friends SeaRider,20,True
2025-07-24,11:45,Tokyo DisneySea,Fantasy Springs,Peter Pan's Neverland Adventure,40,True
2025-07-24,11:45,Tokyo DisneySea,Lost River Delta,Raging Spirits,40,True
2025-07-24,11:45,Tokyo DisneySea,Fantasy Springs,Rapunzel's Lantern Festival,40,True
2025-07-24,11:45,Tokyo DisneySea,Arabian Coast,Sindbad's Storybook Voyage,5,True
2025-07-24,11:45,Tokyo DisneySea,Port Discovery,Soaring: Fantastic Flight,60,True
2025-07-24,11:45,Tokyo DisneySea,Arabian Coast,The Magic Lamp Theater,15,True
2025-07-24,11:45,Tokyo DisneySea,Fantasy Springs,Tinker Bell's Neverland Adventure,30,True
2025-07-24,11:45,Tokyo DisneySea,American Waterfront,Tower of Terror,50,True
2025-07-24,11:45,Tokyo DisneySea,American Waterfront,Turtle Talk,15,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,Alice's Tea Party,5,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,Beauty and the Beast,70,True
2025-07-24,11:45,Tokyo Disneyland,Westernland,Big Thunder Mountain,50,True
2025-07-24,11:45,Tokyo Disneyland,Tomorrowland,Buzz Lightyear's Astro Blasters,50,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,Castle Carrousel,5,True
2025-07-24,11:45,Tokyo Disneyland,Toontown,Chip 'n' Dale's Treehouse,5,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,Cinderella's Fairy Tale Hall,10,True
2025-07-24,11:45,Tokyo Disneyland,Westernland,Country Bear Theater,15,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,Dumbo the Flying Elephant,20,True
2025-07-24,11:45,Tokyo Disneyland,Toontown,Gadget's Go Coaster,10,True
2025-07-24,11:45,Tokyo Disneyland,Toontown,Goofy's Paint 'n' Play House,5,True
2025-07-24,11:45,Tokyo Disneyland,Westernland,Haunted Mansion,13,True
2025-07-24,11:45,Tokyo Disneyland,Adventureland,Jungle Cruise,15,True
2025-07-24,11:45,Tokyo Disneyland,Westernland,Mark Twain Riverboat,5,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,Mickey's PhilharMagic,5,True
2025-07-24,11:45,Tokyo Disneyland,Toontown,Minnie's House,5,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,Peter Pan's Flight,15,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,Pinocchio's Daring Journey,5,True
2025-07-24,11:45,Tokyo Disneyland,Adventureland,Pirates of the Caribbean,5,True
2025-07-24,11:45,Tokyo Disneyland,Critter Country,Pooh's Hunny Hunt,30,True
2025-07-24,11:45,Tokyo Disneyland,Toontown,Roger Rabbit's Car Toon Spin,15,True
2025-07-24,11:45,Tokyo Disneyland,Westernland,Splash Mountain,40,True
2025-07-24,11:45,Tokyo Disneyland,Tomorrowland,Star Tours,5,True
2025-07-24,11:45,Tokyo Disneyland,Adventureland,The Enchanted Tiki Room: Stitch Presents,10,True
2025-07-24,11:45,Tokyo Disneyland,Westernland,Western River Railroad,15,True
2025-07-24,11:45,Tokyo Disneyland,Fantasyland,it's a small world,20,True
2025-07-24,12:15,Tokyo DisneySea,Port Discovery,Aquatopia,40,True
2025-07-24,12:15,Tokyo DisneySea,Mermaid Lagoon,Blowfish Balloon Race,20,True
2025-07-24,12:15,Tokyo DisneySea,Arabian Coast,Caravan Carousel,5,True
2025-07-24,12:15,Tokyo DisneySea,American Waterfront,DisneySea Electric Railway,10,True
2025-07-24,12:15,Tokyo DisneySea,Mediterranean Harbor,DisneySea Transit Steamer Line,5,True
2025-07-24,12:15,Tokyo DisneySea,Mermaid Lagoon,Flounder's Flying Fish Coaster,15,True
2025-07-24,12:15,Tokyo DisneySea,Fantasy Springs,Frozen Ever After,90,True
2025-07-24,12:15,Tokyo DisneySea,Lost River Delta,Indiana Jones Adventure: Temple of the Crystal Skull,50,True
2025-07-24,12:15,Tokyo DisneySea,Arabian Coast,Jasmine's Flying Carpets,5,True
2025-07-24,12:15,Tokyo DisneySea,Mysterious Island,Journey to the Center of the Earth,90,True
2025-07-24,12:15,Tokyo DisneySea,Mermaid Lagoon,Jumpin' Jellyfish,15,True
2025-07-24,12:15,Tokyo DisneySea,Port Discovery,Nemo & Friends SeaRider,20,True
2025-07-24,12:15,Tokyo DisneySea,Fantasy Springs,Peter Pan's Neverland Adventure,40,True
2025-07-24,12:15,Tokyo DisneySea,Lost River Delta,Raging Spirits,60,True
2025-07-24,12:15,Tokyo DisneySea,Fantasy Springs,Rapunzel's Lantern Festival,80,True
2025-07-24,12:15,Tokyo DisneySea,Arabian Coast,Sindbad's Storybook Voyage,5,True
2025-07-24,12:15,Tokyo DisneySea,Port Discovery,Soaring: Fantastic Flight,90,True
2025-07-24,12:15,Tokyo DisneySea,Arabian Coast,The Magic Lamp Theater,15,True
2025-07-24,12:15,Tokyo DisneySea,Fantasy Springs,Tinker Bell's Neverland Adventure,30,True
2025-07-24,12:15,Tokyo DisneySea,American Waterfront,Tower of Terror,50,True
2025-07-24,12:15,Tokyo DisneySea,American Waterfront,Turtle Talk,15,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,Alice's Tea Party,5,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,Beauty and the Beast,50,True
2025-07-24,12:15,Tokyo Disneyland,Westernland,Big Thunder Mountain,25,True
2025-07-24,12:15,Tokyo Disneyland,Tomorrowland,Buzz Lightyear's Astro Blasters,60,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,Castle Carrousel,5,True
2025-07-24,12:15,Tokyo Disneyland,Toontown,Chip 'n' Dale's Treehouse,5,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,Cinderella's Fairy Tale Hall,10,True
2025-07-24,12:15,Tokyo Disneyland,Westernland,Country Bear Theater,15,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,Dumbo the Flying Elephant,15,True
2025-07-24,12:15,Tokyo Disneyland,Toontown,Gadget's Go Coaster,10,True
2025-07-24,12:15,Tokyo Disneyland,Toontown,Goofy's Paint 'n' Play House,5,True
2025-07-24,12:15,Tokyo Disneyland,Westernland,Haunted Mansion,13,True
2025-07-24,12:15,Tokyo Disneyland,Adventureland,Jungle Cruise,5,True
2025-07-24,12:15,Tokyo Disneyland,Westernland,Mark Twain Riverboat,5,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,Mickey's PhilharMagic,5,True
2025-07-24,12:15,Tokyo Disneyland,Toontown,Minnie's House,5,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,Peter Pan's Flight,15,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,Pinocchio's Daring Journey,5,True
2025-07-24,12:15,Tokyo Disneyland,Adventureland,Pirates of the Caribbean,5,True
2025-07-24,12:15,Tokyo Disneyland,Critter Country,Pooh's Hunny Hunt,30,True
2025-07-24,12:15,Tokyo Disneyland,Toontown,Roger Rabbit's Car Toon Spin,20,True
2025-07-24,12:15,Tokyo Disneyland,Westernland,Splash Mountain,40,True
2025-07-24,12:15,Tokyo Disneyland,Tomorrowland,Star Tours,5,True
2025-07-24,12:15,Tokyo Disneyland,Adventureland,The Enchanted Tiki Room: Stitch Presents,10,True
2025-07-24,12:15,Tokyo Disneyland,Westernland,Western River Railroad,10,True
2025-07-24,12:15,Tokyo Disneyland,Fantasyland,it's a small world,20,True
2025-07-24,12:45,Tokyo DisneySea,Port Discovery,Aquatopia,50,True
